<<<<<<< HEAD
Shift Start,Shift End,Hours,Paid,,Breaks
10:00 AM,6:30 PM
8:30 AM,2:30 PM
9:15 AM,5:15 PM
9:30 AM,3:45 PM
10:00 AM,6:00 PM
10:30 AM,5:30 PM
10:45 AM,6:00 PM
11:00 AM,6:15 PM
11:00 AM,4:00 PM
11:30 AM,6:00 PM
1:30 PM,6:30 PM

=======
Job,CoWorker,Shift Start,Shift End
R4,Coworker 1,8:30 AM,4:30 PM
E3,Coworker 2,9:15 AM,5:45 PM
R5,Coworker 3,10:00 AM,3:00 PM
F,Coworker 4,9:30 AM,4:00 PM
R4,Coworker 5,10:00 AM,5:45 PM
R6,Coworker 6,11:00 AM,5:15 PM
PM F,Coworker 7,2:30 PM,9:30 PM
E3,Coworker 8,1:30 PM,9:15 PM
R5,Coworker 9,5:30 PM,9:30 PM
E4,Coworker 10,5:30 PM,10:30 PM
>>>>>>> 481fdd647d7ff0bf5fbf92c81dfec99e8af9d03d
